player_name,num_games_played,total_shots_made,total_goals_made,average_shots_made,average_shots_percentage,overall_shots_percentage,total_passes_made,total_plays_made,average_passes_made,average_passes_percentage,overall_passes_percentage,total_assists,total_dump_ins_made,average_dump_ins_made,average_dump_ins_percentage,overall_dump_ins_percentage,total_dump_outs_made,average_dump_outs_made,average_dump_outs_percentage,overall_dump_outs_percentage,total_zone_entries_made,average_zone_entries_made,total_takeaways_made,average_takeaways_made,total_puck_recoveries_made,average_puck_recoveries_made,total_faceoff_number,total_faceoff_wins,average_faceoff_wins,total_faceoff_losses,average_faceoff_losses,overall_faceoff_percentage,average_faceoff_percentage
Briana Mastel,5,13,0,2.6,0,0,102,69,20.4,0.67960508,0.676470588,0,5,1,0.111111111,0.25,13,2.6,0.15,0.181818182,2,0.4,6,1.2,102,20.4,0,0,0,0,0,,
Carlee Turner,7,23,0,3.285714286,0,0,79,57,11.28571429,0.71471029,0.721518987,0,3,0.428571429,0,0,16,2.285714286,0.119047619,0.142857143,20,2.857142857,14,2,63,9,58,32,4.571428571,26,3.714285714,0.551724138,0.547946102
Christina Putigna,7,39,2,5.571428571,0.064285714,0.051282051,145,98,20.71428571,0.679691825,0.675862069,2,16,2.285714286,0.214285714,0.333333333,4,0.571428571,0,0,41,5.857142857,14,2,102,14.57142857,5,3,0.428571429,2,0.285714286,0.6,0.5
Jenna Rheault,3,4,0,1.333333333,0,0,31,21,10.33333333,0.619565217,0.677419355,0,2,0.666666667,0,0,1,0.333333333,0,0,5,1.666666667,4,1.333333333,25,8.333333333,0,0,0,0,0,,
Jillian Dempsey,6,27,3,4.5,0.103174603,0.111111111,116,80,19.33333333,0.692628352,0.689655172,2,3,0.5,0,0,7,1.166666667,0,0,19,3.166666667,22,3.666666667,72,12,97,70,11.66666667,27,4.5,0.721649485,0.720596174
Kaleigh Fratkin,7,36,0,5.142857143,0,0,332,242,47.42857143,0.725959445,0.728915663,1,18,2.571428571,0.166666667,0.2,23,3.285714286,0.09047619,0.210526316,23,3.285714286,16,2.285714286,233,33.28571429,0,0,0,0,0,,
Lauren Kelly,7,44,2,6.285714286,0.033730159,0.045454545,219,142,31.28571429,0.653111071,0.648401826,0,22,3.142857143,0.104761905,0.157894737,19,2.714285714,0.033333333,0.117647059,20,2.857142857,19,2.714285714,174,24.85714286,0,0,0,0,0,,
Lexie Laing,7,24,1,3.428571429,0.023809524,0.041666667,121,75,17.28571429,0.608857731,0.619834711,1,10,1.428571429,0.055555556,0.111111111,13,1.857142857,0.083333333,0.181818182,24,3.428571429,17,2.428571429,74,10.57142857,94,55,7.857142857,39,5.571428571,0.585106383,0.572077922
Lovisa Selander,5,0,0,0,,,24,23,4.8,0.9,0.958333333,0,0,0,,,0,0,,,0,0,0,0,22,4.4,0,0,0,0,0,,
Mallory Souliotis,7,35,3,5,0.064285714,0.085714286,259,175,37,0.674111018,0.675675676,0,9,1.285714286,0.05,0.125,18,2.571428571,0.071428571,0.125,18,2.571428571,22,3.142857143,196,28,0,0,0,0,0,,
Mary Parker,4,10,0,2.5,0,0,48,34,12,0.71710928,0.708333333,0,6,1.5,0.083333333,0.2,4,1,0.5,1,15,3.75,6,1.5,37,9.25,1,0,0,1,0.25,0,0
McKenna Brand,7,58,3,8.285714286,0.055206698,0.051724138,176,142,25.14285714,0.803607829,0.806818182,3,17,2.428571429,0.357142857,0.416666667,7,1,0.2,0.166666667,55,7.857142857,7,1,111,15.85714286,12,6,0.857142857,6,0.857142857,0.5,0.5
Meaghan Rickard,7,20,2,2.857142857,0.055555556,0.1,50,29,7.142857143,0.585997732,0.58,0,10,1.428571429,0.166666667,0.111111111,3,0.428571429,0,0,26,3.714285714,12,1.714285714,48,6.857142857,3,0,0,3,0.428571429,0,0
